Date,Country,Count
1982,US,6234
1982,Canada,200
1982,Austria,9
1982,Denmark,1
1982,France,22
1982,Germany,31
1982,Greece,4
1982,Netherlands,20
1982,Hungary,0
1982,Italy,38
1982,Norway,13
1982,Poland,0
1982,Romania,0
1982,Spain,12
1982,Turkey,34
1982,U.K.,57
1982,Yugoslavia/Croatia,24
1982,Abu Dhabi,41
1982,Dubai,3
1982,Egypt,36
1982,Iran,3
1982,Iraq,11
1982,Jordan,0
1982,Kuwait,4
1982,Oman,12
1982,Pakistan,16
1982,Qatar,5
1982,Saudi Arabia,30
1982,Sudan,0
1982,Syria,15
1982,Yemen,0
1982,Algeria,81
1982,Angola,11
1982,Congo,6
1982,Gabon,12
1982,Kenya,0
1982,Libya,31
1982,Nigeria,27
1982,S.Africa,2
1982,Tunisia,11
1982,Argentina,67
1982,Bolivia,11
1982,Brazil,94
1982,Chile,7
1982,Colombia,22
1982,CostaRica,0
1982,Ecuador,6
1982,Mexico,202
1982,Peru,24
1982,Trinidad,14
1982,Venezuela,70
1982,Australia,33
1982,Bangladesh,5
1982,Brunei,10
1982,India,51
1982,Indonesia,92
1982,Japan,22
1982,Malaysia,13
1982,Myanmar,32
1982,New Zealand,1
1982,Papua New Guinea,0
1982,Phillippines,15
1982,Taiwan,3
1982,Thailand,8
1982,Vietnam,0
,,
1983,US,2229
1983,Canada,201
1983,Austria,9
1983,Denmark,2.5
1983,France,18
1983,Germany,26
1983,Greece,3
1983,Netherlands,16
1983,Hungary,0
1983,Italy,27
1983,Norway,10
1983,Poland,0
1983,Romania,0
1983,Spain,7
1983,Turkey,26
1983,U.K.,42
1983,Yugoslavia/Croatia,21
1983,Abu Dhabi,36
1983,Dubai,6
1983,Egypt,35
1983,Iran,12
1983,Iraq,23
1983,Jordan,2
1983,Kuwait,5
1983,Oman,10
1983,Pakistan,17
1983,Qatar,3
1983,Saudi Arabia,26
1983,Sudan,0
1983,Syria,15
1983,Yemen,0
1983,Algeria,55
1983,Angola,12
1983,Congo,4
1983,Gabon,7
1983,Kenya,0
1983,Libya,24
1983,Nigeria,18
1983,S.Africa,2
1983,Tunisia,7
1983,Argentina,73
1983,Bolivia,8
1983,Brazil,85
1983,Chile,6
1983,Colombia,18
1983,CostaRica,1
1983,Ecuador,5
1983,Mexico,186
1983,Peru,16
1983,Trinidad,10
1983,Venezuela,43
1983,Australia,24
1983,Bangladesh,2
1983,Brunei,10
1983,India,56
1983,Indonesia,89
1983,Japan,20
1983,Malaysia,10
1983,Myanmar,37
1983,New Zealand,2
1983,Papua New Guinea,2
1983,Phillippines,8
1983,Taiwan,5
1983,Thailand,12
1983,Vietnam,0
,,
1984,US,2429
1984,Canada,259
1984,Austria,7
1984,Denmark,1.5
1984,France,21
1984,Germany,19
1984,Greece,4
1984,Netherlands,19
1984,Hungary,0
1984,Italy,26
1984,Norway,10
1984,Poland,0
1984,Romania,0
1984,Spain,9
1984,Turkey,24
1984,U.K.,59
1984,Yugoslavia/Croatia,25
1984,Abu Dhabi,30
1984,Dubai,7
1984,Egypt,37
1984,Iran,20
1984,Iraq,19
1984,Jordan,3
1984,Kuwait,6
1984,Oman,11
1984,Pakistan,17
1984,Qatar,2
1984,Saudi Arabia,15
1984,Sudan,0
1984,Syria,23
1984,Yemen,1
1984,Algeria,27
1984,Angola,7
1984,Congo,3
1984,Gabon,7
1984,Kenya,0
1984,Libya,26
1984,Nigeria,12
1984,S.Africa,2
1984,Tunisia,5
1984,Argentina,82
1984,Bolivia,6
1984,Brazil,69
1984,Chile,6
1984,Colombia,16
1984,CostaRica,1
1984,Ecuador,4
1984,Mexico,196
1984,Peru,17
1984,Trinidad,9
1984,Venezuela,30
1984,Australia,34
1984,Bangladesh,4
1984,Brunei,9
1984,India,57
1984,Indonesia,82
1984,Japan,18
1984,Malaysia,9
1984,Myanmar,33
1984,New Zealand,2
1984,Papua New Guinea,1
1984,Phillippines,3
1984,Taiwan,6
1984,Thailand,11
1984,Vietnam,0
,,
1985,US,1976
1985,Canada,311
1985,Austria,7
1985,Denmark,1.5
1985,France,22
1985,Germany,20
1985,Greece,1
1985,Netherlands,24
1985,Hungary,0
1985,Italy,40
1985,Norway,13
1985,Poland,0
1985,Romania,0
1985,Spain,11
1985,Turkey,25
1985,U.K.,63
1985,Yugoslavia/Croatia,27
1985,Abu Dhabi,22
1985,Dubai,4
1985,Egypt,37
1985,Iran,20
1985,Iraq,28
1985,Jordan,2
1985,Kuwait,6
1985,Oman,13
1985,Pakistan,18
1985,Qatar,4
1985,Saudi Arabia,12
1985,Sudan,0
1985,Syria,26
1985,Yemen,2
1985,Algeria,35
1985,Angola,10
1985,Congo,2
1985,Gabon,7
1985,Kenya,0
1985,Libya,30
1985,Nigeria,9
1985,S.Africa,3
